news_id,source,heading,summary,link,category,full_text,image_path
afa68a26-d8fb-4081-877d-544026711b0b,Digital Watch Observatory,Singapore Airlines upgrades customer support with AI technology,AI tools from OpenAI will enhance Singapore Airlines' virtual assistant for better customer service.,https://dig.watch/updates/singapore-airlines-upgrades-customer-support-with-ai-technology&ved=2ahUKEwjY0_DO-vyMAxX33zQHHZSjMvYQxfQBegQIAhAC&usg=AOvVaw0mkXw7pn5RkII5qTiKl4nE,technology,,default.png
cde5480c-d7f3-422d-bd8d-509a012bb72d,Free Press Journal,IIT-Indore To Host Technology Translational Research Park On Digital Healthcare,"Under the aegis of NM-ICPS, IIT Indore already received a Technology Innovation Hub (TIH) back in 2021.",https://www.freepressjournal.in/indore/iit-indore-to-host-technology-translational-research-park-on-digital-healthcare&ved=2ahUKEwjY0_DO-vyMAxX33zQHHZSjMvYQxfQBegQIChAC&usg=AOvVaw0NqtiBG9hyEsArB1uhbi9G,technology,,default.png
16cd5e2a-8037-4379-bc0e-0f4e1638fe07,BusinessLine,"Vedanta introduces cutting-edge technology to create productive, future-ready workplace","Vedanta Ltd on Tuesday said it has deployed several leading-edge technologies, including Artificial Intelligence (AI)-led monitoring systems and drones to...",https://www.thehindubusinessline.com/companies/vedanta-introduces-cutting-edge-technology-to-create-productive-future-ready-workplace/article69504529.ece&ved=2ahUKEwjY0_DO-vyMAxX33zQHHZSjMvYQxfQBegQIARAC&usg=AOvVaw1zE-UFyT61YGdCRig_Ssuq,technology,,default.png
db2db568-b63a-43e4-b25a-138109eee4d4,Wooster Daily Record,"Sheriff Tom Ballinger discusses technology, community, fentanyl epidemic at Wooster Rotary","Wayne County Sheriff Tom Ballinger recently spoke at a Wooster Rotary meeting about embracing technology, building community relationships, and the ongoing...",https://www.the-daily-record.com/story/news/crime/2025/04/29/wayne-county-sheriff-tom-ballinger-talks-drugs-technology-at-wooster-rotary-fentanyl-pills-heroin/83274353007/&ved=2ahUKEwjY0_DO-vyMAxX33zQHHZSjMvYQxfQBegQIBRAC&usg=AOvVaw2QZQgBGemuAZlxLeJA9u0D,technology,,default.png
5e4b48f7-765e-414e-8bba-6e4d05f6f7e3,Better Retailing,Age-verification technology could help retailers curb underage vaping,"Age-verification technology could play a key role in helping preventing underage vaping, even outside of stores, according to an independent retailer.",https://www.betterretailing.com/age-verification-technology-could-help-retailers-curb-underage-vaping/&ved=2ahUKEwjY0_DO-vyMAxX33zQHHZSjMvYQxfQBegQIBxAC&usg=AOvVaw33KzMkOOhYs4hP5UjrBD9n,technology,,default.png
ab0039ad-a9bf-44d5-9e57-eb5f4ab43759,http://feeds.bbci.co.uk/news/rss.xml,Trump made Carney's turnaround victory possible,"Mark Carney's party pull off an election win that once looked near-impossible, until the US president targeted Canada.",https://www.bbc.com/news/articles/c5ypz7yx73wo,general,"Trump made Carney's turnaround victory possible

3 hours ago Share Save Anthony Zurcher • @awzurcher North America correspondent Share Save

Watch: Liberal Party wins - how Canada's election night unfolded

Mark Carney and the Liberal Party have claimed a remarkable victory in the Canadian election – and it appears to have come with a big assist from Donald Trump. The US president's constant badgering of America's northern neighbour and taunts about making it the 51st US state since his return to office in January coincided with a dramatic reversal in fortune for the centre-left party. Carney has been almost singularly focused on his neighbour, and this was reflected in his victory speech. After warning that the US wanted Canada's land and resources, Carney declared: ""President Trump is trying to break us so that America can own us. That will never ever happen."" Until Trump's return to power, Pierre Poilievre's Conservative Party had held what looked like high and insurmountable ground in voter preference polls amidst general dissatisfaction with the state of the Canadian economy and almost a decade of Liberal government under then leader Justin Trudeau. The past year has been devastating for incumbent governments around the world, with parties all along the political spectrum losing ground or outright control – with the US, UK, Japan, Germany, France and India among the most prominent examples. This Canadian general election broke that trend, as the Liberals forced Trudeau to resign and picked a political outsider, former Bank of England chief Carney, as their leader. He ran hard against what the party continuously characterised as the real threat Trump posed not just to their economy but also to Canada's very sovereignty.

Watch: Canadians react to the election result across the country

Although Trump doesn't appear to have the same distaste for Carney that he clearly held for Trudeau, his political and policy interests and those of Canada now appear destined to continue to diverge. Already there are indications that Canada is looking more toward Europe as a reliable partner, rather than Trump's America – a move that is sure to irk the American leader. Carney has pledged to quickly begin new trade negotiations with Trump in an attempt to stave off US tariffs on Canadian auto exports set to kick in on 3 May. The Canadian economy, which heavily depends on exports to the US, is at considerable risk if a full trade war erupts, and Carney – an economist by training and a veteran central banker - has promised voters that he will do everything in his power to keep Canada from tumbling into a recession. Meanwhile, Trump belly-flopped into Canadian politics one more time on Monday, while voters were casting their ballots, again calling the US-Canadian border ""artificially drawn"" and saying the nation would be better off as a ""cherished"" American state. Carney ascended to political power quite suddenly, at a time when his country is facing a generational challenge from its superpower neighbour. Many world leaders are still working out how to deal with Donald Trump in his second term, but few will face this kind of test.",default.png
86bcbe91-06c4-4a0e-89e4-2c6a991aa914,http://feeds.bbci.co.uk/news/rss.xml,Prince Andrew's firm linked to controversial PPE millionaire,Documents show Doug Barrowman-linked company owned the prince's start-up competition for two years.,https://www.bbc.com/news/articles/c9vep0p877wo,general,"Prince Andrew's firm linked to controversial PPE millionaire

5 hours ago Share Save Ben King Business reporter Share Save

Getty Images Doug Barrowman pictured with his wife Michelle Mone

One of Prince Andrew's prized business assets was administered for two years by a company controlled by the controversial millionaire Doug Barrowman, the BBC can reveal. After the prince's disastrous Newsnight interview in 2019, legal ownership of his Dragon's Den-style start-up competition, Pitch@Palace Global, was transferred to a Barrowman-linked firm, Knox House Trustees (UK). Barrowman and his wife, lingerie boss Baroness Michelle Mone, hit the headlines when she admitted they had lied about their links to a company that won large government contracts during the Covid pandemic after she recommended it to ministers. A lawyer for Mr Barrowman said he ""at no time... had any business or personal involvement with the duke"".

Pitch@Palace Global remained the prince's company, under his control. But in line with longstanding royal practice, it was owned under the names of other people or companies, acting on his behalf as so-called ""nominees"". Documents filed at Companies House show that from 2021, the nominee owner was Knox House Trustees (UK), which was controlled and ultimately owned by Mr Barrowman until 2023.

Controversial associates

Prince Andrew's finances have been under intense scrutiny, with questions about how he can afford to live in his Royal Lodge mansion in Windsor after he was cut off financially by his brother, King Charles. The prince's choice of business associates has long been controversial. In December, he said he ""ceased all contact"" with Yang Tengbo, who led the Chinese arm of Pitch@Palace, after receiving advice from the UK government which alleged that he was a spy. Mr Yang has denied being a spy or doing anything unlawful. Mr Barrowman has attracted plenty of controversy too. In 2017, HMRC began an investigation into one of his companies, AML Tax (UK), which it said ""aggressively promoted"" tax avoidance schemes. It was fined £150,000 in 2022. In January that year, the Guardian newspaper first reported links between Mr Barrowman, Baroness Mone and PPE Medpro. The pair denied involvement until December 2023, when she admitted in a BBC interview that they had lied about their links with the company. The National Crime Agency is now investigating suspected criminal offences at the firm. Mr Barrowman and Baroness Mone both deny any wrongdoing. Author Andrew Lownie, who is writing a biography of the prince, said: ""Andrew has a long history of associating with dubious business figures and disguising his business activities behind nominee and offshore accounts. There really needs to be a full investigation into the duke's financial activities.""

Who owns Pitch@Palace?

Pitch@Palace was a start-up competition, founded in 2014, where entrepreneurs would pitch their ideas to possible investors in the hope of winning their backing. It had two parts: a UK-based version, set up as a community interest company, which cannot pay profits to shareholders

an international arm, Pitch@Palace Global Ltd, which held competitions in places such as Australia, Bahrain and China, and was set up as a for-profit UK company Both arms of Pitch@Palace suspended operations following the Newsnight interview in 2019 about the prince's links to the late sex offender Jeffrey Epstein, which led to Andrew stepping down as a working royal. Nonetheless, the international operation has emerged as a possible way for the duke to fund his lifestyle. In a court witness statement from 2023, Mr Yang wrote that the duke had needed money ""and saw the relationships with China through Pitch as one possible source of funding"". Earlier this year a Dutch company said it was in talks to buy it, saying it saw ""immense value"" in the network, even though it had suspended operations. However, Prince Andrew has never held the company in his own name. Founded in 2017, Pitch@Palace Global Ltd was initially held in the name of Amanda Thirsk, the prince's private secretary, in an arrangement often used by the Royal Family. But early in 2021, the legal ownership was transferred to Knox House Trustees (UK) Limited. This company had been set up the year before, and Mr Barrowman was named as having ""significant influence and control"" over it. Corporate filings in the Isle of Man show Knox House Trustees (UK) was ultimately owned by Knox Limited, whose sole shareholder is Mr Barrowman.

Getty Images The Duke of York presents a Pitch@Palace event in 2015

Investigations into Barrowman's companies",default.png
1fe43ac6-5327-454a-b856-63be551404e4,http://feeds.bbci.co.uk/news/rss.xml,Graduates turned down by supermarkets as vacancies drop,Young people say it is harder than ever to get a job after uni with some being turned down by supermarkets.,https://www.bbc.com/news/articles/c2307p4jjz4o,general,"Graduates turned down by supermarkets as vacancies drop

11 hours ago Share Save Kirsty Grant & Jennifer Meierhans BBC News reporters Share Save

Faisa Ali Tarabi Faisa has been looking for work for 15 months

Young people have told the BBC they are finding it harder than ever to get a job, with some graduates frustrated at being turned down for roles at supermarkets. The government says getting more young people into work is a priority but UK job vacancies are at their lowest level in nearly four years. The British Retail Consortium (BRC), which represents supermarkets, told the BBC young people would be hit hardest as firms cut back on hiring because of rising employer costs and forthcoming changes to workers' rights. Faisa Ali Tarabi, 24, from Bolton said she had gone through Aldi's recruitment process only to be told there was no suitable vacancy.

She has a degree in accounting and finance from the University of Salford and a masters in management from Manchester Metropolitan University Looking for work since she finished her masters in January 2024, she estimates she has applied for around 2,000 roles. ""I've been without work for 15 months now, and to be honest, I'm not just looking for work with my degrees now. I'm trying to get whatever I can for the time being."" Faisa says she applied for a job at an Aldi warehouse in March 2024 but she showed the BBC an email from the store's recruitment team saying: ""You've done really well so far, however we do not currently have a vacancy that fully meets your requirements."" It said ""all is not lost though"" and said recruiters would be back in touch if a potential vacancy came up in the next 12 months. She says she has not heard anything since. The BBC has asked Aldi for a comment.

In February we reported that more 16-24 year-olds were not in work, education or training at the end of 2024 than at any point in the past 11 years. That is 13.4%, or almost one out of every seven people in that age range, according to the Office for National Statistics (ONS). Faisa was one of hundreds of people who commented on this report on BBC News TikTok saying their unemployment was not for want of trying. ""I check every day, there are no jobs,"" one user said. Another said: ""Finished my uni degree and can't find one job within the field I studied for."" A third user posted: ""Young people aren't fussy we literally can't even get hired cleaning toilets.""

The number of jobs on offer in the UK fell to 781,000 in the first three months of the year, according to the latest data from the Office for National Statistics (ONS). Some experts believe the rising cost of employing people is making businesses hold back on hiring new staff. In April the rate of employer National Insurance contributions (NICs) went up and so did minimum wages across different age groups. Business groups have also called for urgent changes to the forthcoming Employment Rights Bill over concerns it could hit hiring. Under the new law being scrutinised in the House of Lords on Tuesday, company bosses will be required to offer a zero-hours worker a guaranteed-hours contract based on the hours they clock up during a 12-week period. The biggest concern among retail HR directors is that this risks making it much harder to offer people part-time jobs, according to a BRC survey. It surveyed HR directors at 30 businesses, together employing 585,000 retail workers. Just over half said the law change would result in a reduction in staff numbers in their business, while 61% said the new law would reduce flexibility in job offerings.

BRC chief executive Helen Dickinson said: ""Almost 250,000 jobs have been lost in retail over the last five years and many major retailers have already announced further job cuts on the back of increased costs of employment which kicked in in April."" She said part-time roles were down by 200,000 since 2017. ""These roles, which provide vital entry points into work for students, carers and returners, are set to be hardest hit,"" she said. ""In its current form the Employment Rights Bill could backfire, putting the brakes on hiring, or worse still, putting retail job numbers further into reverse.""

Amy Wilkes Amy says not hearing back about job applications can feel ""impossible"" but says you must not give up

In November we spoke to Amy Wilkes, 23, from Coventry who was struggling to find a job after getting a degree in criminology, policing and investigation. She says she applied for supermarket roles but did not get a response. ""It was feeling impossible,"" she says. ""What really hurt me was the not hearing back because you don't get any feedback to tell you where you're going wrong."" After seven months Amy secured a job as a support worker, which she will start in July. ""It was a surreal moment when I found out. I was in absolute shock, quite emotional but very thrilled,"" she says. Her biggest piece of advice to others looking for work is ""don't give up"". ""I know it's really hard but there is a job out there for you,"" she says. ""Think about what you can offer - that helped my confidence to think about myself and knowing my value and what I could bring to a company.""

A government spokesperson said its new ""youth guarantee"" was ""providing every 18-21-year-old in England with access to an apprenticeship, quality training and education opportunities or help to find a job"". It said its decisions, including to raise employer NICs, were necessary to ""stabilise the public finances"" to fund services like the NHS. They added that business could claim employer NICs relief for some eligible staff including those aged under 21 and for apprentices under the age of 25.

Six expert tips for finding work",default.png
af5d3d9e-e472-4863-af8b-51c5f18cf90d,http://feeds.bbci.co.uk/news/rss.xml,"Men should be able to carry out mammograms, specialists say",The Society of Radiographers says allowing men to do mammograms would reduce staff shortages.,https://www.bbc.com/news/articles/c367ykjzl5go,general,"Men should help carry out mammograms - experts

Mammograms can only be undertaken by female radiographers currently

Sally Reed, 67, who had two mastectomies after mammograms revealed breast cancer, told the BBC that ""if something can save your life you should go for it"" - whether it's administered by a woman or man.

The Society of Radiographers (SoR) has called for a change in policy due to ""critical"" staff shortages among radiographers who specialise in this area.

X-rays called mammograms are offered to women between the age of 50 and 71 every three years to check for signs of cancer, but can currently only be performed by female staff.

Male health workers should be allowed to perform breast screening examinations to help relieve staff shortages, say experts.

'I may not have been here today without mammogram'

But Sally also admits women who already don't want to go for breast screening ""would definitely be turned off by a man"".

Breast X-rays, which look for cancers that are too small to see or feel, are only permitted to be undertaken by female health workers. Mammography is the only health examination carried out exclusively by female staff.

According to radiographers, the vacancy rate among mammographers who specialise in breast exams is 17.5%.

Among mammographers who assess women who have found a lump in their breast or have a family history of breast cancer, the figure is 20%.

It takes three to four years to qualify as a radiographer through a university degree.

Changes to staffing were being discussed at the annual SoR conference, with discussions also taking place over whether transgender men should be included in the NHS breast screening programme.

Sue Johnson, who represents the SoR, told the BBC: ""The role of the radiographer has developed and evolved and there is a much broader scope to the job role than simply taking the images.

""It's a very desirable and enjoyable career and men are saying 'we would like to access that same career and we could help deliver the service'"".

Johnson said she believes this could help the recruitment of more radiographers and open up the job to more qualified people because ""mammography doesn't get as much publicity"" as other health professions.

The prospect of men performing mammograms has been explored unsuccessfully in the past, but Johnson believes ""the world has changed"" and that ""the time is right"" to start reconsidering the role.

She says women would still be given a choice on who conducted their mammogram if they didn't feel comfortable with a man doing it.

Ms Reed said having two mammograms 15 years apart were responsible for ""saving"" her life.

She's now had two mastectomies after two separate breast cancer diagnoses.

Because of what she's gone through, having a male radiographer ""wouldn't bother me at all"", she says.

But Conservative leader Kemi Badenoch said she believed ""most if not all"" women would want the ""very intimate"" screenings done by another woman, speaking from her own experience.

The focus should be on recruiting more radiographers rather than expecting women to ""compromise on their privacy and dignity,"" she told BBC Breakfast on Tuesday.",default.png
40643ad8-5960-4ca3-abd9-58078dad95f4,http://feeds.bbci.co.uk/news/rss.xml,Some M&S stores left with empty shelves after cyber attack,The BBC understands M&amp;S's operations will take until the end of the week before beginning to return to normal.,https://www.bbc.com/news/articles/cy489zelvx2o,general,"Some M&S stores left with empty shelves after cyber attack

The BBC understands stock on the shelves will be back to normal within a couple of days, although M&S's overall operations will take until the end of the week before beginning to return to normal.

It is not clear how widespread the empty shelves are but the retailer confirmed ""pockets of limited availability in some stores"".

Over the Easter weekend, customers reported problems using contactless pay and Click & Collect, and online orders have been paused on the company's website and app since Friday.

Some Marks & Spencer stores have been left with empty shelves as the retailer continues to struggle with a cyber attack affecting its operations.

The firm is also managing disruption to a small proportion of products that it supplies to Ocado, which delivers M&S online orders and which is part-owned by M&S.

Although issues with contactless pay, Click & Collect and gift cards have since been resolved, customers can still not place online orders.

About a third of M&S's clothing and household goods sales in the UK are through its online platforms and were worth some £1.2bn, according to its latest financial results.

Although its share price was up slightly on Tuesday morning, it has fallen 4.6% over the last five days - with a notable dip on Friday when the firm announced it was stopping online orders.

The problems come during a busy retailing period, as customers prepare for the good weather and purchase outdoor garden equipment, barbecue items and party food.

The aftershocks of the cyber attack will dent its profits, analysts have told the BBC, as many customers go elsewhere to shop instead.

M&S has not disclosed the nature of the cyber attack.

""As part of our proactive management of the incident, we took a decision to take some of our systems temporarily offline,"" a spokesperson said.

""As a result, we currently have pockets of limited availability in some stores. We are working hard to get availability back to normal across the estate. ""

M&S is not the only firm to suffer disruption to its online systems in recent times. Supermarket Morrisons faced problems with its Christmas order in 2024, while banks Barclays and Lloyds were hit by outages earlier in 2025.",default.png
497f722b-fdf6-4256-a927-f3f2287c4977,Digital Watch Observatory,Singapore Airlines upgrades customer support with AI technology,AI tools from OpenAI will enhance Singapore Airlines' virtual assistant for better customer service.,https://dig.watch/updates/singapore-airlines-upgrades-customer-support-with-ai-technology&ved=2ahUKEwjAuqXd-_yMAxVXr1YBHZ8KEUYQxfQBegQIBBAC&usg=AOvVaw3iio44lGqDTivPX6RGfsro,technology,,default.png
2f86ee84-f4b5-40bd-a020-2125bb2b6284,Free Press Journal,IIT-Indore To Host Technology Translational Research Park On Digital Healthcare,"Under the aegis of NM-ICPS, IIT Indore already received a Technology Innovation Hub (TIH) back in 2021.",https://www.freepressjournal.in/indore/iit-indore-to-host-technology-translational-research-park-on-digital-healthcare&ved=2ahUKEwjAuqXd-_yMAxVXr1YBHZ8KEUYQxfQBegQIChAC&usg=AOvVaw3czsq4g9N59mNvOZZ4HC1U,technology,,default.png
c621a355-22c4-4e99-aff3-746c3449799f,BusinessLine,"Vedanta introduces cutting-edge technology to create productive, future-ready workplace","Vedanta Ltd on Tuesday said it has deployed several leading-edge technologies, including Artificial Intelligence (AI)-led monitoring systems and drones to...",https://www.thehindubusinessline.com/companies/vedanta-introduces-cutting-edge-technology-to-create-productive-future-ready-workplace/article69504529.ece&ved=2ahUKEwjAuqXd-_yMAxVXr1YBHZ8KEUYQxfQBegQICRAC&usg=AOvVaw0d89z-wh1vesFmaLyQJ9rJ,technology,,default.png
8e7151e1-397e-40ec-a419-7d675e804f50,Wooster Daily Record,"Sheriff Tom Ballinger discusses technology, community, fentanyl epidemic at Wooster Rotary","Wayne County Sheriff Tom Ballinger recently spoke at a Wooster Rotary meeting about embracing technology, building community relationships, and the ongoing...",https://www.the-daily-record.com/story/news/crime/2025/04/29/wayne-county-sheriff-tom-ballinger-talks-drugs-technology-at-wooster-rotary-fentanyl-pills-heroin/83274353007/&ved=2ahUKEwjAuqXd-_yMAxVXr1YBHZ8KEUYQxfQBegQIAxAC&usg=AOvVaw1wgvDakx2WgET3cKnx0Bui,technology,,default.png
46becb03-196c-434d-b94f-35b909ce4e1a,Better Retailing,Age-verification technology could help retailers curb underage vaping,"Age-verification technology could play a key role in helping preventing underage vaping, even outside of stores, according to an independent retailer.",https://www.betterretailing.com/age-verification-technology-could-help-retailers-curb-underage-vaping/&ved=2ahUKEwjAuqXd-_yMAxVXr1YBHZ8KEUYQxfQBegQIBxAC&usg=AOvVaw2GSE5cgxgn5le30WhLbqam,technology,,default.png
1d2b564d-3fdc-4c64-bd67-8365972c5130,http://feeds.bbci.co.uk/news/rss.xml,Trump made Carney's turnaround victory possible,"Mark Carney's party pull off an election win that once looked near-impossible, until the US president targeted Canada.",https://www.bbc.com/news/articles/c5ypz7yx73wo,general,"Trump made Carney's turnaround victory possible

4 hours ago Share Save Anthony Zurcher • @awzurcher North America correspondent Share Save

Watch: Liberal Party wins - how Canada's election night unfolded

Mark Carney and the Liberal Party have claimed a remarkable victory in the Canadian election – and it appears to have come with a big assist from Donald Trump. The US president's constant badgering of America's northern neighbour and taunts about making it the 51st US state since his return to office in January coincided with a dramatic reversal in fortune for the centre-left party. Carney has been almost singularly focused on his neighbour, and this was reflected in his victory speech. After warning that the US wanted Canada's land and resources, Carney declared: ""President Trump is trying to break us so that America can own us. That will never ever happen."" Until Trump's return to power, Pierre Poilievre's Conservative Party had held what looked like high and insurmountable ground in voter preference polls amidst general dissatisfaction with the state of the Canadian economy and almost a decade of Liberal government under then leader Justin Trudeau. The past year has been devastating for incumbent governments around the world, with parties all along the political spectrum losing ground or outright control – with the US, UK, Japan, Germany, France and India among the most prominent examples. This Canadian general election broke that trend, as the Liberals forced Trudeau to resign and picked a political outsider, former Bank of England chief Carney, as their leader. He ran hard against what the party continuously characterised as the real threat Trump posed not just to their economy but also to Canada's very sovereignty.

Watch: Canadians react to the election result across the country

Although Trump doesn't appear to have the same distaste for Carney that he clearly held for Trudeau, his political and policy interests and those of Canada now appear destined to continue to diverge. Already there are indications that Canada is looking more toward Europe as a reliable partner, rather than Trump's America – a move that is sure to irk the American leader. Carney has pledged to quickly begin new trade negotiations with Trump in an attempt to stave off US tariffs on Canadian auto exports set to kick in on 3 May. The Canadian economy, which heavily depends on exports to the US, is at considerable risk if a full trade war erupts, and Carney – an economist by training and a veteran central banker - has promised voters that he will do everything in his power to keep Canada from tumbling into a recession. Meanwhile, Trump belly-flopped into Canadian politics one more time on Monday, while voters were casting their ballots, again calling the US-Canadian border ""artificially drawn"" and saying the nation would be better off as a ""cherished"" American state. Carney ascended to political power quite suddenly, at a time when his country is facing a generational challenge from its superpower neighbour. Many world leaders are still working out how to deal with Donald Trump in his second term, but few will face this kind of test.",default.png
546e28d6-9e43-43f3-a368-f90d21d93690,http://feeds.bbci.co.uk/news/rss.xml,Graduates turned down by supermarkets as vacancies drop,Young people say it is harder than ever to get a job after uni with some being turned down by supermarkets.,https://www.bbc.com/news/articles/c2307p4jjz4o,general,"Graduates turned down by supermarkets as vacancies drop

12 hours ago Share Save Kirsty Grant & Jennifer Meierhans BBC News reporters Share Save

Faisa Ali Tarabi Faisa has been looking for work for 15 months

Young people have told the BBC they are finding it harder than ever to get a job, with some graduates frustrated at being turned down for roles at supermarkets. The government says getting more young people into work is a priority but UK job vacancies are at their lowest level in nearly four years. The British Retail Consortium (BRC), which represents supermarkets, told the BBC young people would be hit hardest as firms cut back on hiring because of rising employer costs and forthcoming changes to workers' rights. Faisa Ali Tarabi, 24, from Bolton said she had gone through Aldi's recruitment process only to be told there was no suitable vacancy.

She has a degree in accounting and finance from the University of Salford and a masters in management from Manchester Metropolitan University Looking for work since she finished her masters in January 2024, she estimates she has applied for around 2,000 roles. ""I've been without work for 15 months now, and to be honest, I'm not just looking for work with my degrees now. I'm trying to get whatever I can for the time being."" Faisa says she applied for a job at an Aldi warehouse in March 2024 but she showed the BBC an email from the store's recruitment team saying: ""You've done really well so far, however we do not currently have a vacancy that fully meets your requirements."" It said ""all is not lost though"" and said recruiters would be back in touch if a potential vacancy came up in the next 12 months. She says she has not heard anything since. The BBC has asked Aldi for a comment.

In February we reported that more 16-24 year-olds were not in work, education or training at the end of 2024 than at any point in the past 11 years. That is 13.4%, or almost one out of every seven people in that age range, according to the Office for National Statistics (ONS). Faisa was one of hundreds of people who commented on this report on BBC News TikTok saying their unemployment was not for want of trying. ""I check every day, there are no jobs,"" one user said. Another said: ""Finished my uni degree and can't find one job within the field I studied for."" A third user posted: ""Young people aren't fussy we literally can't even get hired cleaning toilets.""

The number of jobs on offer in the UK fell to 781,000 in the first three months of the year, according to the latest data from the Office for National Statistics (ONS). Some experts believe the rising cost of employing people is making businesses hold back on hiring new staff. In April the rate of employer National Insurance contributions (NICs) went up and so did minimum wages across different age groups. Business groups have also called for urgent changes to the forthcoming Employment Rights Bill over concerns it could hit hiring. Under the new law being scrutinised in the House of Lords on Tuesday, company bosses will be required to offer a zero-hours worker a guaranteed-hours contract based on the hours they clock up during a 12-week period. The biggest concern among retail HR directors is that this risks making it much harder to offer people part-time jobs, according to a BRC survey. It surveyed HR directors at 30 businesses, together employing 585,000 retail workers. Just over half said the law change would result in a reduction in staff numbers in their business, while 61% said the new law would reduce flexibility in job offerings.

BRC chief executive Helen Dickinson said: ""Almost 250,000 jobs have been lost in retail over the last five years and many major retailers have already announced further job cuts on the back of increased costs of employment which kicked in in April."" She said part-time roles were down by 200,000 since 2017. ""These roles, which provide vital entry points into work for students, carers and returners, are set to be hardest hit,"" she said. ""In its current form the Employment Rights Bill could backfire, putting the brakes on hiring, or worse still, putting retail job numbers further into reverse.""

Amy Wilkes Amy says not hearing back about job applications can feel ""impossible"" but says you must not give up

In November we spoke to Amy Wilkes, 23, from Coventry who was struggling to find a job after getting a degree in criminology, policing and investigation. She says she applied for supermarket roles but did not get a response. ""It was feeling impossible,"" she says. ""What really hurt me was the not hearing back because you don't get any feedback to tell you where you're going wrong."" After seven months Amy secured a job as a support worker, which she will start in July. ""It was a surreal moment when I found out. I was in absolute shock, quite emotional but very thrilled,"" she says. Her biggest piece of advice to others looking for work is ""don't give up"". ""I know it's really hard but there is a job out there for you,"" she says. ""Think about what you can offer - that helped my confidence to think about myself and knowing my value and what I could bring to a company.""

A government spokesperson said its new ""youth guarantee"" was ""providing every 18-21-year-old in England with access to an apprenticeship, quality training and education opportunities or help to find a job"". It said its decisions, including to raise employer NICs, were necessary to ""stabilise the public finances"" to fund services like the NHS. They added that business could claim employer NICs relief for some eligible staff including those aged under 21 and for apprentices under the age of 25.

Six expert tips for finding work",default.png
3b2a7a91-ca04-4957-ab99-2e938bc1507f,http://feeds.bbci.co.uk/news/rss.xml,Some M&S stores left with empty shelves after cyber attack,The BBC understands M&amp;S's operations will take until the end of the week before beginning to return to normal.,https://www.bbc.com/news/articles/cy489zelvx2o,general,"Some M&S stores left with empty shelves after cyber attack

37 minutes ago Share Save Faarea Masud Business reporter, BBC News Share Save

BBC

Some Marks & Spencer stores have been left with empty food shelves as the retailer continues to struggle with a cyber attack affecting its operations. Over the Easter weekend, customers reported problems using contactless pay and Click & Collect, and online orders have been paused on the company's website and app since Friday. It is not clear how widespread the empty shelves are but the retailer confirmed ""pockets of limited availability in some stores"". The BBC understands stock on the shelves will be back to normal within a couple of days, although it will take until the end of the week before M&S's overall operations begin to get back to usual levels.

The firm is also managing disruption to a small proportion of products that it supplies to Ocado, which delivers M&S online orders and which is part-owned by M&S. Although issues with contactless pay, Click & Collect and gift cards have since been resolved, customers can still not place online orders. About a third of M&S's clothing and household goods sales in the UK are through its online platforms and were worth some £1.2bn, according to its latest financial results. Although its share price was up slightly on Tuesday morning, it has fallen 4.6% over the last five days - with a notable dip on Friday when the firm announced it was stopping online orders. The problems come during a busy retailing period, as customers prepare for the good weather and purchase outdoor garden equipment, barbecue items and party food. The aftershocks of the cyber attack will dent its profits, analysts have told the BBC, as many customers go elsewhere to shop instead.",default.png
